original_path	archived_path	sha256	kind
artifacts/generated-results/elliptic_kumar_kuwata_f6_galois.json	archive/elliptic-curves/artifacts/generated-results/elliptic_kumar_kuwata_f6_galois.json	184c0401a680eaa4155c0a4c8dcb83b935ac137abde7991e45cd6ac110484d20	generated-artifact
artifacts/generated-results/elliptic_mestre_02136217261290_t2_explicit_formula_delta22.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_02136217261290_t2_explicit_formula_delta22.json	6092f3b547e53275cd16842a595488ba97230f299fafae2305d75f92239b070a	generated-artifact
artifacts/generated-results/elliptic_mestre_02136217261290_t2_rank15_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_02136217261290_t2_rank15_certificate.json	35abefefab42b19f49fad074f0c2cd65b039e8f36c398fbe7b46f68a0c2f09ea	generated-artifact
artifacts/generated-results/elliptic_mestre_02136217261290_t2_rational_neighborhood.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_02136217261290_t2_rational_neighborhood.json	9970b2a947821d33dabc67824294c72ec67f4d6f17ddf90cd4a9adacab3d164b	generated-artifact
artifacts/generated-results/elliptic_mestre_02557104116148_direct_rational.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_02557104116148_direct_rational.json	4874478c553c81ed69fffb49738b5975900a26a17d96f4dca9203a8244e75db6	generated-artifact
artifacts/generated-results/elliptic_mestre_02557104116148_power_root_crt.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_02557104116148_power_root_crt.json	f21b5be50a8ca46f4fc8771ada88d260d3e58bab99a739a8c810da1d39e48699	generated-artifact
artifacts/generated-results/elliptic_mestre_02557104116148_t62_35_explicit_formula_delta22.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_02557104116148_t62_35_explicit_formula_delta22.json	4352da34ecbc586a63042dc7c0c746be2f2d17d6ea751b8349cdac48956a56ad	generated-artifact
artifacts/generated-results/elliptic_mestre_02557104116148_t62_35_neighborhood.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_02557104116148_t62_35_neighborhood.json	7953c61b51b27e07840d2dbaaa6016b77d3f443c8b519fb746860f56b6b67af1	generated-artifact
artifacts/generated-results/elliptic_mestre_02557104116148_t62_35_rank16_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_02557104116148_t62_35_rank16_certificate.json	2c6d918546548227ac8f83287b3242e8d4261a98facd2665d506a8308f4c9fc7	generated-artifact
artifacts/generated-results/elliptic_mestre_0430313946_frontier.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_0430313946_frontier.json	546cfc676b28f6956808b2698260d3bab4f9490dab5f2efc195f487ab6a2e514	generated-artifact
artifacts/generated-results/elliptic_mestre_0430313946_power_crt.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_0430313946_power_crt.json	3f0cc34e75cb67d2a2482d56115a2c91f5cce6097c0fd834875f9d673ffaf9b8	generated-artifact
artifacts/generated-results/elliptic_mestre_0647557080_t8_rank13_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_0647557080_t8_rank13_certificate.json	cef8f6f0279b48a114459be7c36f9c9c96cd2416d45be840a8d74d58518e0250	generated-artifact
artifacts/generated-results/elliptic_mestre_0649738296_rational.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_0649738296_rational.json	1c0e001c6c03e557722e16897f66ad2c90c93aa7d88f7cbbdd286700c66eaa78	generated-artifact
artifacts/generated-results/elliptic_mestre_conjugate_two_section_germ.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_conjugate_two_section_germ.json	ea96bb365ac182dc8cdacc005d0c2c51bcd88d9896c9bcea46ed59aed282a06f	generated-artifact
artifacts/generated-results/elliptic_mestre_conjugate_two_section_seed_relations.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_conjugate_two_section_seed_relations.json	809ac5bf80c4424a80182da101e8d19f5eaa00d6068d67f7aee32e32b1260ab9	generated-artifact
artifacts/generated-results/elliptic_mestre_diameter235_displayed_lattice_seed_audit.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_diameter235_displayed_lattice_seed_audit.json	7dfe0bdfcd33b6a95c188991c788ddbda4f8c9b439933b87acbb2f2c5519323e	generated-artifact
artifacts/generated-results/elliptic_mestre_diameter235_eight_companion_local.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_diameter235_eight_companion_local.json	566f07cb100670ec1cf6a31a3c5177cafff04883e952de27761b275e3813957f	generated-artifact
artifacts/generated-results/elliptic_mestre_diameter235_eight_companion_low_bidegree_c3_c4_order32.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_diameter235_eight_companion_low_bidegree_c3_c4_order32.json	2f2557d4efdaaccbd64900fa992864d29b74be2616f97bf7075346dac8c70040	generated-artifact
artifacts/generated-results/elliptic_mestre_fermigier_two_section_component_escape_h5_t4.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_fermigier_two_section_component_escape_h5_t4.json	4d302a3cc1ce8bbe6333ca4f0e052ac5ae7722934d699f8cda1ab12d65216a2f	generated-artifact
artifacts/generated-results/elliptic_mestre_fermigier_two_section_component.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_fermigier_two_section_component.json	fbb83b6a7913f42ce9cbedcbe272dc5a210c21b2966913b78f36880cc0e0b740	generated-artifact
artifacts/generated-results/elliptic_mestre_fermigier_two_section_escape_h40.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_fermigier_two_section_escape_h40.json	18f8888c0a32182883c7b238cb6ec36a745d677488d3463f0f976331eb55dd66	generated-artifact
artifacts/generated-results/elliptic_mestre_fermigier_two_section_height_triage_h10_t123.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_fermigier_two_section_height_triage_h10_t123.json	726f48507f4d82a299e4eac4f3a9727c5da3a894fb46f9af6c370dfb893c7e76	generated-artifact
artifacts/generated-results/elliptic_mestre_fermigier_two_section_intersection.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_fermigier_two_section_intersection.json	44547e408ea7e3a01ce1bdfa04feaa52bbf3de9adc4db2c4ff40990707aa0be6	generated-artifact
artifacts/generated-results/elliptic_mestre_fermigier_two_section_local_branch.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_fermigier_two_section_local_branch.json	a0fe08f2780a8bafe497591274f7cb15e06624eefbf031e4bb26f1db653e564c	generated-artifact
artifacts/generated-results/elliptic_mestre_rank13_multifamily_rational.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank13_multifamily_rational.json	0f664e937b9983bd7fa1cfb80269b5c734faddbf6d02dbe4dfca0e3b573ac41f	generated-artifact
artifacts/generated-results/elliptic_mestre_rank14_pair_rational_frontier.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank14_pair_rational_frontier.json	87e2d278cc1ee0653d1a4f871c1e34ed3d03babe1c1cd2ffe6712b7608efaee7	generated-artifact
artifacts/generated-results/elliptic_mestre_rank15_2731_36_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank15_2731_36_alternate_covers.json	37dbc02c5468603edfc6f6608d7723daa68c5fb276878153cbb74c06b132bd97	generated-artifact
artifacts/generated-results/elliptic_mestre_rank15_2731_36_disjoint_neighborhood_selection.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank15_2731_36_disjoint_neighborhood_selection.json	512c0fdaa47ccc23794c104c9ad4e96af5b286b4bf46815cafb871a44e931c63	generated-artifact
artifacts/generated-results/elliptic_mestre_rank15_2731_36_explicit_formula_delta22.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank15_2731_36_explicit_formula_delta22.json	a0920e555b8a9ca32019d4d31f462969502863b41d67b00e795c138c00b56c10	generated-artifact
artifacts/generated-results/elliptic_mestre_rank15_2731_36.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank15_2731_36.json	5f91987e9fd21887afbe0cd376e7b56844a37e0e70ade6fc713aaa3121e87c1a	generated-artifact
artifacts/generated-results/elliptic_mestre_rank15_490_9_explicit_formula_delta22.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank15_490_9_explicit_formula_delta22.json	329c0cb578424859d35b55739d2a77ea813fafd6d3cadbfbf3e1afe3d94f4928	generated-artifact
artifacts/generated-results/elliptic_mestre_rank15_490_9_outside_neighborhood.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank15_490_9_outside_neighborhood.json	190fe9192dda6a093e12a0caf9fd09829f63e894b87fe4aa96b391f7c6ad4149	generated-artifact
artifacts/generated-results/elliptic_mestre_rank15_490_9.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank15_490_9.json	50b2b9c8bd24bcb5533534446af6404f3a9a761b5f33e0e28e04dc572227f950	generated-artifact
artifacts/generated-results/elliptic_mestre_rank15_annulus.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_rank15_annulus.json	a75a052a6e47b46d7dcf6e5da53fda96b9b31e6669225884689d2a474b22ecf7	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale_max100_complete.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale_max100_complete.json	c2cb2e68a54cc1625224cf1aed1cce0196582c16d21373bdbc86c67a1e91d24c	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale_max100.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale_max100.json	63dcd39555ad8b39c7b584a16663164bf73e6c6c59906b6a230bfa9b9f65a3bb	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale_max200_census.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale_max200_census.json	7270769007f9c130fce8b1813164373de9c6a5eb1c6d86cfe71b8c96fada161b	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale_max200.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale_max200.json	5e1b53e187520735efba46fc8fd9cbdd4dfd4284545a815f6416baf3be84f342	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale_max300_census.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale_max300_census.json	c5a68905977f059182efc1233e7301c039b2164b45bdfef1f8fd106b13d263ea	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale_max300_second_tranche_extension.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale_max300_second_tranche_extension.json	d7666c581d9f0b6de338e35af5b7cc68fbe5a165080e8219ae29bccf273af9ac	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale_max300_second_tranche.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale_max300_second_tranche.json	94662ac54a1666f3ee238a7849db3b07cf3a433308b940d682b918a8cd58b796	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale_max300.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale_max300.json	e4a7be774ac0cae3c636c70bde7490e7ced7e313971dfba3c9017e48d730fca7	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_scale.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_scale.json	fd2dccb1fd08aad70857df7ca19df77bd521e2be017b98f5579a748fd26cfc14	generated-artifact
artifacts/generated-results/elliptic_mestre_root_tuple_survey.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_root_tuple_survey.json	b40e7ebbe24a7cbea2d3ee40b53299a76db07ad5febfb27a655d05a247c747c1	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_component_generic_relations.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_component_generic_relations.json	401e10fbbed16270706993a117a889d78936f4c2650b0fb719a88f1acea1d274	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_component_independence_h5.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_component_independence_h5.json	a74caa056d2aef67a10985f02f202a2c12ea36362b2a882101d161a754964ad3	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_component_r2_t1_relations.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_component_r2_t1_relations.json	a1e6d1a89eb0e0e57314b07c0eb06a37a7dba40da7509221b2dc404a33c3d2ef	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_two_section_component.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_two_section_component.json	87737b0f8639b8f34c55ccfb83dcffdc651b07bf35442bf67c38007458371753	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component_generic_first_relation.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component_generic_first_relation.json	99360cfe129491e45691fae61cfe6bf0e24886ae3ec603b53f237ba21562294c	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component_generic_relations.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component_generic_relations.json	9a420a06a8b8563d5561038c961bc491e16e88bd52be2e14919105286a26321c	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component_independence_h5.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component_independence_h5.json	d9de87e7e23bf9046664a618d709a4ce6f330fef88cf0153f8630b5187578fb1	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component_seed_relations.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component_seed_relations.json	f197f8c35189334d6432f9675a7e97bcdcfa10a8e9777d32fe9f96ee25c1b735	generated-artifact
artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_transverse_two_section_conic_component.json	aeb6f1c0d724e5f730ebaa5b6d5de08e533653535164b645d8fbf20e288e23f3	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_local_continuation.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_local_continuation.json	52f3b2bdd12b6a7581903fffd44dbcb79ed6356acdb46b7d48a4e220bcec5bd8	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_seed_screen_max200_all_primes_classification.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_seed_screen_max200_all_primes_classification.json	e26aab52f6db523763de3f3976af14bd63edc64edce4dd26bf8739306468f28d	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_seed_screen_max200_all_primes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_seed_screen_max200_all_primes.json	2df716c6f86f39abaa8a61fcdfb0be20b5791cbb8c24724f2bce8b1aed22c761	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_seed_screen_max200.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_seed_screen_max200.json	c2b665990f309675741d41d7d8686509b10516ac9ff981eee26a7624311d7968	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_transverse_band_201_205_all_primes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_transverse_band_201_205_all_primes.json	72f12930de7b388f65a89baaaec9441b172d445a61cd84db0885de02fc451943	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_transverse_band_201_205.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_transverse_band_201_205.json	94a75ea313614400787ceed9bd825088af48d357b60391bf27c278b2fb22d49c	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_transverse_band_206_210_all_primes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_transverse_band_206_210_all_primes.json	f810d6f513df53012060157fe15fff1996c31f3c5314b0499a2855453fc86b15	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_transverse_band_211_215_all_primes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_transverse_band_211_215_all_primes.json	9b16b84c7cc63b40b90199ab9b9e68db8216cac3f93049bb0d66fc2d6ef1ff29	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_transverse_band_211_215_tangent_audit.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_transverse_band_211_215_tangent_audit.json	1c196a7990ef85241fa5644daa83403779528e45210f04d350fe8fe6ee77bea3	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_transverse_band_216_220_all_primes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_transverse_band_216_220_all_primes.json	fe5f98249e5d4dab4c2506d02806c95f9db2247e83f1be5e6628f1dbc70ac0c7	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_transverse_band_221_225_all_primes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_transverse_band_221_225_all_primes.json	a84f45d4f6186a144516e72091468ba57a6dd8add22e83ed3353fb0dfcb83232	generated-artifact
artifacts/generated-results/elliptic_mestre_two_section_transverse_band_226_230_all_primes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_mestre_two_section_transverse_band_226_230_all_primes.json	b7678f8fa8987396fb0df27ad6947dedea66501d1188d3099af553835459c836	generated-artifact
artifacts/generated-results/elliptic_nagao_rank13_finalist_triage.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank13_finalist_triage.json	ba936299554ab578e61b732996983a8106f9bf76f0a66399f01ba073170b259b	generated-artifact
artifacts/generated-results/elliptic_nagao_rank13_generation3.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank13_generation3.json	924879ff9e9202473dab7813870889a18df86a54aae89653a0473168935caefe	generated-artifact
artifacts/generated-results/elliptic_nagao_rank13_integer_u.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank13_integer_u.json	c238b04983c637359838f3a874e4695bf6b470dbc7e7c71fff5d78b9a2a90535	generated-artifact
artifacts/generated-results/elliptic_nagao_rank13_integer_u2000.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank13_integer_u2000.json	4153ebe30b72c8f583be0df8324f0f9320c9ed2186729d2a0d88a3e63243da51	generated-artifact
artifacts/generated-results/elliptic_nagao_rank13_local_candidate_triage.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank13_local_candidate_triage.json	9dd967422ed5b0cb14e85d673389ec2e8256c7089b5562d7e1186a4b8e6f6860	generated-artifact
artifacts/generated-results/elliptic_nagao_rank13_local_crt.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank13_local_crt.json	272fbf6eb8b227dc05b5ea82ebf0a8a3057bd786937ca1b917060d9212e16894	generated-artifact
artifacts/generated-results/elliptic_nagao_rank13_rank_gain_mutations.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank13_rank_gain_mutations.json	b039dba6b629182f56ab8ee8777f19f0fb674696a3411f390213aa824f6dd0a4	generated-artifact
artifacts/generated-results/elliptic_nagao_rank13_rank_gain_search.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank13_rank_gain_search.json	5f55e0f35368760c65dc2ee66da8edee9ca1153f88e70123e1844d4e2bade559	generated-artifact
artifacts/generated-results/elliptic_nagao_rank18_t6629_explicit_formula_delta22.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank18_t6629_explicit_formula_delta22.json	b3bc3087dca2566db15c99d5cd58c306bd6a7a4fa33930df7f771a59a56c0a90	generated-artifact
artifacts/generated-results/elliptic_nagao_rank20_t5081_cover_skew.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank20_t5081_cover_skew.json	9d774ac7cb443741a2db43b1063b1796227df81a492dbb1eb90e74253faf95c0	generated-artifact
artifacts/generated-results/elliptic_nagao_rank20_t5081_direction.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank20_t5081_direction.json	9462cfbd7a909f7922a47f1d4662452091500553801856a12fab00483d9cd997	generated-artifact
artifacts/generated-results/elliptic_nagao_rank20_t5081_ell2cover.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank20_t5081_ell2cover.json	9d7ff48bfea3ff5daf2a8814497bd15088ffecfefb5cbe02eb9e4de4bed9d18f	generated-artifact
artifacts/generated-results/elliptic_nagao_rank20_t5081_explicit_formula_delta22.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank20_t5081_explicit_formula_delta22.json	089467d16fe8a76ba019052185ad723b73f636b1c2511c6d4620251673357ae0	generated-artifact
artifacts/generated-results/elliptic_nagao_rank20_t5081_explicit_formula.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank20_t5081_explicit_formula.json	2f799421101235c2092956a045c3b0e2cca0afccef26112297406d26e6432485	generated-artifact
artifacts/generated-results/elliptic_nagao_rank20_t5081_neighborhood.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank20_t5081_neighborhood.json	070062f8962fbf0c4cdf1ea9a7c324667bc71f4a27439ca110c40f4e05197ccc	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_accidental_slices.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_accidental_slices.json	125a6b0df7941099547039302b6f1878b5009dcde774328527952699877b1670	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_anchor_trace_tail.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_anchor_trace_tail.json	968692208ceeda0db8d096d906a7108288d66b9bda0458876c3119711122a9ba	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_anchor_union.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_anchor_union.json	c518ee794118c74c94c9621f702d18047c11d6c37bc773a0b5e7134d1616801a	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_fingerprint_crt.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_fingerprint_crt.json	31ff52558551f5799633f7d3767af017a036180e34cb730caa50dc4527f547b1	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_historical_finalists.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_historical_finalists.json	90fc658cdb7c39c96317ee888be1364b8c9f368859230e25161dc45cd6a3cec7	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_mutations.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_mutations.json	0c0347246a1f154831c77c8f1334eb202493a0f9501caada255877a5429dd330	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_neighbor_triage.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_neighbor_triage.json	9b3151444a649fe1bc5a52c58a170a362f60f97bc17612ee5c8503c99c0d00bc	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_neighborhood.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_neighborhood.json	7d59fe9a91c0f3e46604794e8931ae27e26eeea1ebf252176dffd6be8d6010fe	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_productive_auxiliary_local_classes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_productive_auxiliary_local_classes.json	551302a4e406ae9b229572b9fbb2795a328553609d7c09d341b76cfcdb717031	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_productive_auxiliary_orbit.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_productive_auxiliary_orbit.json	afc9c6185067f78eeb7c27c94bf93cebe854cb9b1115772ec62288d0ba4779df	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_productive_auxiliary_partial_classes.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_productive_auxiliary_partial_classes.json	a386ae90141863aa50d66e164f3c835400864f5e2208bdcc0200e38c13791a55	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_rare_event_model.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_rare_event_model.json	48059ab320180e642fd85f274cab40e7711ab3c85786e0720c205b7da2d81ba4	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_remaining_auxiliary_slices.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_remaining_auxiliary_slices.json	1165e245ea720d00138c28be1b5beae70fd09d21fc772feaf6afb4e40bc92958	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t1637_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t1637_alternate_covers.json	2d4d51aa415b5ac1717a87ba68b6c9d5f937b640fef5047fd353c1179effccbd	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t1637_rank16_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t1637_rank16_certificate.json	0f71ad6f41e215bcf92cf0c19d6985d1d7ce64ea9d989388fdf600d138d9813e	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t531_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t531_alternate_covers.json	b214798568f62a22f151b6909fd8ab87ade065b0dca813d1d1f7beaea3e2c296	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t531_rank17_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t531_rank17_certificate.json	a3b242525c153b6fb70bcbd51b27243b0e9b6176be197689dd24f231992f48cc	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t5777_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t5777_alternate_covers.json	fbc7275b43192a9f323ed7c8b661519b678d3041936b6de0e296bb719fcfafb2	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t5777_rank17_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t5777_rank17_certificate.json	065a569fe57a2f232cab376954c2f0854d02cb9a80c2ddc19f7596ff011213bc	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t6629_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t6629_alternate_covers.json	16f2cc019f0e06e7c0ad1eeca6a79ac74b76459180dc16f060b77e8261ca8476	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t6793_alternate_covers.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t6793_alternate_covers.json	c307a4c09509e0d1a44107f22917d22ea702ef4577d1aea72e4decb702b822d8	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t6793_explicit_formula.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t6793_explicit_formula.json	d07e3b7aec11aaea470142f35942a4263c955e54aeb91794d628126ef1d93296	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t6793_rank19_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t6793_rank19_certificate.json	0df1ea176d66c0446de16774ac5129253ade2379d6b6af9a591c444c8822bb6e	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t6793_skew.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t6793_skew.json	be803d8a3d08755ebb81399bcb76711bdd93be59536fd6e58a339d718506ddc3	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t956_rank17_certificate.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t956_rank17_certificate.json	cb1212e80950b38d68931533fd4622fad52037b455e4cbbdcd05ae9ff02bd711	generated-artifact
artifacts/generated-results/elliptic_nagao_rank21_t956_skew.json	archive/elliptic-curves/artifacts/generated-results/elliptic_nagao_rank21_t956_skew.json	30f03782c173dafcb40dcb3dbff8ded234a1f8d19b52901db2a4e9e5600a9cc4	generated-artifact
